Batch_No,[flask_filtered][flask]125mL_Final VCD,[flask_filtered][flask]125mL_Final Viability,[flask_filtered][flask]125mL_Initial VCD,[flask_filtered][flask]CellAge_weighted,[media_prep][media][Media_A] Glucose_Conc,[media_prep][media][Media_A] Osmo,[media_prep][media][Media_A] pH-Final,[media_prep][media][Media B] Glucose_Conc,[media_prep][media][Media B] Osmo,[media_prep][media][Media B] pH-Final,[media_prep][media][Media C] Osmo,[prd_final]VCD_BI,[prd_final]Via_BI,[prd_final]pH_BI,[prd_final]pCO2_BI,[prd_final]Gln_BI,[prd_final]NH4+_BI,[prd_final]Osm_0,[prd_final]Reactor Fill Level_BI,[prd_final]Age_BI,[prd_final]Normalized Titer by 1000_BI,[Production]DO_Stab_Avg,[Production]DO_Stab_Std,[Production]DO_StabTime_hr,[Production]O2_supply_slope,[Production]O2_supply_max,[Production]O2_supply_sum,[Production]Temp_First,[Production]Temp_Drop_Time_hr,[Production]Top_Air_Flow_mean,[Production]Bottom_Air_Flow_mean,[harvest]Centrifuge_Bowl_Speed_mean,[harvest]Centrifuge_FeedFlowRate_mean,[harvest]Diff_Press_Final_Filter_mean,[harvest]Diff_Press_Final_Filter_std,[harvest][Harvest] Product. Yield,Normalized Titer by 1000,CEO Load Protein (g),CEO Load Cond (mS/cm),AEO Load Conc. (g/L),AEO Hold Time (hr),AEO Pool Prot (g),DSP_Final_Protein (g)
B2400,5.374152758115948,96.67037757545975,0.3473883533099447,11.618693668869103,6.412328322320649,298.84585275692,7.1524048171251575,9.26362415789805,314.01543536725495,7.071937723236148,286.4844241339165,12.022676995014452,91.76760352065286,6.802955224495512,42.99464477774529,4.460293717653022,2.434384056798331,333.8395958418178,75.91384542085447,1.2352473883102724,-0.8204218539666155,39.13902217369538,3.4709121213899223,4.95830213711197,0.30558019190248,3.0245113484367474,0.39316276777159,37.22273194134826,95.32865481545679,1.3503187350114163,0.9936491184742589,9518.481310325982,103.40714195641648,1.09642884547716,0.1532303201845128,75.18,3.58,70.41,12.69357848827548,8.8,5.02,61.07,60.59
B2401,6.697203198451948,93.7120349662709,0.3943442467448466,12.958484660883737,5.537968890115479,313.53622628819164,7.00284611815877,7.183437962670787,335.7978611189111,7.036387711792826,298.19328217021337,12.542039173371862,91.22110388611797,6.8667909174446935,46.79671897777676,4.942454604969711,3.918834022424434,329.900562376855,74.224185901112,0.013355591543672855,0.16973219083842256,47.12917517081885,2.929674810104628,3.574560899752581,0.8937987459354568,2.743846092558891,0.8339342566790358,36.82946137707304,68.88943346906866,1.7668038761317049,1.2835611072232893,9778.564756329108,118.94487108696123,1.1010381601427743,0.1458185256701089,68.71,3.46,67.25,13.187248398127238,7.06,3.46,58.84,58.2
B2402,6.7419963523689415,97.65099263077421,0.29453629651860214,14.499560617275737,7.019557773552991,272.63114585553694,7.140295282136086,5.5967184270328785,311.64736320711773,7.0889335006553535,310.8831739326442,13.942155733392052,91.56252825745229,6.752010987105331,50.69750922914288,4.195573237143333,1.8549468286159534,348.74667315103113,83.20463339460812,1.1049404889577255,0.11263658722106426,39.14481255260018,2.2244811378091036,5.199720711475681,0.7523837327126781,3.383063735687795,0.9145871666093816,37.05190835311431,98.58609563162108,1.7924255445259745,0.5220953295563748,9874.043504409114,123.55239692451141,0.9775485708241713,0.12233570172801912,86.55,3.954,80.93,10.114524486945976,6.9,3.49,72.35,70.61
B2403,7.995106332764481,98.06924237606067,0.31197728527654056,9.353659795053977,5.497929970850464,282.0403357211601,6.99253610802772,6.8463815676279935,320.45398771593636,7.055572483531196,303.5664461074447,9.93650070211639,94.61412817406878,6.712380150139907,64.8273664982412,4.090351071631998,3.990293770673412,308.5484102403401,80.5336861641094,0.2769586752193653,-1.5111646082423582,32.798085233063276,2.2345306296962826,7.3336909762905105,1.1408127893613809,1.6260835836300442,1.1881356033141526,37.051649237399445,84.86011043053168,1.893011907860085,1.091634161495822,9864.491202076259,142.20555880612505,0.8317323998941999,0.10888160839380413,86.23,4.34,83.08,12.966222505727973,9.61,4.03,72.49,70.58
B2404,7.418622370506037,91.70772258496156,0.5277548267216979,11.687477424201056,5.490707773518212,288.9253626972568,7.0104846260836915,6.950144969333873,308.9779025009316,7.0599356153051,295.8921093143217,14.594802075215238,89.65162733440904,6.7371734549289135,49.883972872900195,4.592354038254458,3.1614285306703978,299.3127612297712,80.4199735027155,0.4585591362121688,-0.40674275193261084,47.57219554169018,4.157646956824882,5.1869941447110435,-0.0019184000090541567,2.2673199458428726,0.09542706852184879,37.09702451177392,101.82826751028618,1.7623027285339161,0.8140271036732255,9459.688833621605,121.03198878006259,0.8640793402325515,0.1507856900432059,76.44,3.589,71.63,10.898889797784708,8.1,4.65,63.11,61.72
B2405,6.89255816506446,93.1352050849029,0.32275464512355817,15.703638869147433,6.432905288643625,317.534146400644,7.029237957811427,5.089361686917808,306.9326635390443,7.0132500153456,295.56102553585686,16.51541230960503,90.84409266080027,6.773822420323425,60.12170927463007,2.579084074104818,2.3653232686902967,305.0849733725732,82.9888456845698,0.3630092477145166,-0.3786708835702749,42.72957003925117,2.874862816685361,4.958935014213537,0.3034669008166697,2.168739308028587,0.48059353196519095,37.06739133521204,80.61778502725602,1.824412438181144,0.9612200433600273,10054.797091963535,91.98987549347635,0.7793775057637562,0.11940726420492445,83.75,4.077,77.4,12.477717100194871,7.38,3.98,67.79,66.43
B2406,8.109633180341518,96.28124888696803,0.33419286529272163,10.14102942796859,6.610341185869549,303.3910437950316,7.254308294349403,6.641835100122847,295.9693168589424,6.924170130618103,295.0272810982221,14.761627941092959,94.55127183246344,6.710383144024927,50.69347037710736,4.977035127226458,2.7918194493881163,329.9066384982266,89.2505969929549,0.697488311921,0.33043143151220694,39.7199485647488,4.312283275118649,3.2679744871130425,0.5115137019191913,1.4131586617956993,0.417713408140322,36.83123800429505,96.36007846237128,1.7198725672312603,0.4704445717791058,9591.384272692929,118.87217480658454,0.7507840321457033,0.09545189883244626,82.53,4.388,79.31,11.658798558588995,7.38,5.17,69.22,67.57
B2407,5.192360640244864,95.30426629684412,0.5102148116992788,9.9443749567742,6.358479491148963,309.20780688553475,7.068102845987583,5.960931068403589,317.745424461236,6.911073731773013,292.6868651987748,9.868866333135315,93.22287784167932,6.869447147087545,56.983580486815,4.499436902877041,2.4879429612288515,327.46884401404066,71.16309558435938,2.2774304485560983,-1.3228848895693888,38.51432905567172,2.5890909914280718,8.628971331826408,0.1416566973910257,2.9301636023898467,0.2855647508713321,36.73002651754086,92.60204005336193,1.5796585947349415,1.0936163645330594,9752.95047702632,152.8740495972997,0.7433375267537352,0.06851253967546345,72.46,3.741,66.67,12.751812490671321,7.35,3.45,58.52,58.23
B2408,5.796273313975277,95.96303745349057,0.5743040301544244,12.505765479577985,4.651522146092153,286.3180689704852,6.943418837603883,8.294100860062407,294.67233059465616,7.10879203949531,336.94286028186485,13.678095834742885,91.74986607537086,6.937565880854045,53.86883598284958,4.539693526597562,3.8063576406009703,321.53384989471124,75.04649367649156,0.9710063359591881,-1.5477167023405105,44.329407719166944,3.232964160905195,7.2385704621379645,-0.3971943099170739,2.2648017220983205,-0.6280729245040566,37.17446973599235,99.63722261940396,1.5268526999291443,0.9573033502663661,9612.835156333951,130.39639481982047,0.8072918389822189,0.10676056518312951,72.56,3.77,69.7,12.17715519750969,7.29,2.41,61.93,60.43
B2409,5.4807664644539225,94.12330335933812,0.3297060022704795,14.110962976213301,6.430427551942601,286.5655694967537,7.0775198296220685,7.048456623859358,321.98053425364174,7.025096991892285,309.1651549965978,15.929275147746676,90.48579195370678,6.659548203904211,61.98445280074195,5.460734307594464,3.712699466833987,303.15564426339307,75.5352996633019,-1.580339317845535,0.13672038792586205,37.83206639909523,4.914141378414593,7.154843971912147,-0.3324425343397702,2.769815602493281,-0.13469378393315262,37.03716691550378,97.49636733181616,1.4288220842707795,0.7922179930427565,9598.80268299367,110.26933267429693,0.7447918513972883,0.14263930851517825,76.36,3.375,71.4,7.39045459376805,6.72,6.37,63.62,63.04
